/Users/absera/Capstone/swarm-robotics/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
2026-04-23 09:34:47,649 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 3769) with newer message from robot 3 (tick 3770)
2026-04-23 09:34:47,649 [INFO] __main__: robot 3 sent message to robot 6 at tick 3770
2026-04-23 09:34:47,649 [INFO] __main__: robot 5 replaced pending message from robot 4 (tick 3769) with newer message from robot 4 (tick 3770)
2026-04-23 09:34:47,649 [INFO] __main__: robot 4 sent message to robot 5 at tick 3770
2026-04-23 09:34:47,649 [INFO] __main__: robot 4 replaced pending message from robot 5 (tick 3769) with newer message from robot 5 (tick 3770)
2026-04-23 09:34:47,649 [INFO] __main__: robot 5 sent message to robot 4 at tick 3770
2026-04-23 09:34:47,649 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 3769) with newer message from robot 6 (tick 3770)
2026-04-23 09:34:47,649 [INFO] __main__: robot 6 sent message to robot 3 at tick 3770
2026-04-23 09:34:47,661 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 3770) with newer message from robot 3 (tick 3771)
2026-04-23 09:34:47,662 [INFO] __main__: robot 3 sent message to robot 6 at tick 3771
2026-04-23 09:34:47,662 [INFO] __main__: robot 5 replaced pending message from robot 4 (tick 3770) with newer message from robot 4 (tick 3771)
2026-04-23 09:34:47,662 [INFO] __main__: robot 4 sent message to robot 5 at tick 3771
2026-04-23 09:34:47,662 [INFO] __main__: robot 4 replaced pending message from robot 5 (tick 3770) with newer message from robot 5 (tick 3771)
2026-04-23 09:34:47,662 [INFO] __main__: robot 5 sent message to robot 4 at tick 3771
2026-04-23 09:34:47,662 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 3770) with newer message from robot 6 (tick 3771)
2026-04-23 09:34:47,662 [INFO] __main__: robot 6 sent message to robot 3 at tick 3771
2026-04-23 09:34:47,675 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 3771) with newer message from robot 3 (tick 3772)
2026-04-23 09:34:47,675 [INFO] __main__: robot 3 sent message to robot 6 at tick 3772
2026-04-23 09:34:47,675 [INFO] __main__: robot 5 replaced pending message from robot 4 (tick 3771) with newer message from robot 4 (tick 3772)
2026-04-23 09:34:47,675 [INFO] __main__: robot 4 sent message to robot 5 at tick 3772
2026-04-23 09:34:47,675 [INFO] __main__: robot 4 replaced pending message from robot 5 (tick 3771) with newer message from robot 5 (tick 3772)
2026-04-23 09:34:47,675 [INFO] __main__: robot 5 sent message to robot 4 at tick 3772
2026-04-23 09:34:47,675 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 3771) with newer message from robot 6 (tick 3772)
2026-04-23 09:34:47,675 [INFO] __main__: robot 6 sent message to robot 3 at tick 3772
2026-04-23 09:34:47,697 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 3772) with newer message from robot 3 (tick 3773)
2026-04-23 09:34:47,697 [INFO] __main__: robot 3 sent message to robot 6 at tick 3773
2026-04-23 09:34:47,697 [INFO] __main__: robot 5 replaced pending message from robot 4 (tick 3772) with newer message from robot 4 (tick 3773)
2026-04-23 09:34:47,697 [INFO] __main__: robot 4 sent message to robot 5 at tick 3773
2026-04-23 09:34:47,697 [INFO] __main__: robot 4 replaced pending message from robot 5 (tick 3772) with newer message from robot 5 (tick 3773)
2026-04-23 09:34:47,697 [INFO] __main__: robot 5 sent message to robot 4 at tick 3773
2026-04-23 09:34:47,697 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 3772) with newer message from robot 6 (tick 3773)
2026-04-23 09:34:47,697 [INFO] __main__: robot 6 sent message to robot 3 at tick 3773
2026-04-23 09:34:47,710 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 3773) with newer message from robot 3 (tick 3774)
2026-04-23 09:34:47,710 [INFO] __main__: robot 3 sent message to robot 6 at tick 3774
2026-04-23 09:34:47,710 [INFO] __main__: robot 5 replaced pending message from robot 4 (tick 3773) with newer message from robot 4 (tick 3774)
2026-04-23 09:34:47,711 [INFO] __main__: robot 4 sent message to robot 5 at tick 3774
2026-04-23 09:34:47,711 [INFO] __main__: robot 4 replaced pending message from robot 5 (tick 3773) with newer message from robot 5 (tick 3774)
2026-04-23 09:34:47,711 [INFO] __main__: robot 5 sent message to robot 4 at tick 3774
2026-04-23 09:34:47,711 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 3773) with newer message from robot 6 (tick 3774)
2026-04-23 09:34:47,711 [INFO] __main__: robot 6 sent message to robot 3 at tick 3774
2026-04-23 09:34:47,725 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 3774) with newer message from robot 3 (tick 3775)
2026-04-23 09:34:47,725 [INFO] __main__: robot 3 sent message to robot 6 at tick 3775
2026-04-23 09:34:47,725 [INFO] __main__: robot 5 replaced pending message from robot 4 (tick 3774) with newer message from robot 4 (tick 3775)
2026-04-23 09:34:47,725 [INFO] __main__: robot 4 sent message to robot 5 at tick 3775
2026-04-23 09:34:47,725 [INFO] __main__: robot 4 replaced pending message from robot 5 (tick 3774) with newer message from robot 5 (tick 3775)
2026-04-23 09:34:47,725 [INFO] __main__: robot 5 sent message to robot 4 at tick 3775
2026-04-23 09:34:47,725 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 3774) with newer message from robot 6 (tick 3775)
2026-04-23 09:34:47,725 [INFO] __main__: robot 6 sent message to robot 3 at tick 3775
2026-04-23 09:34:47,744 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 3775) with newer message from robot 3 (tick 3776)
2026-04-23 09:34:47,744 [INFO] __main__: robot 3 sent message to robot 6 at tick 3776
2026-04-23 09:34:47,744 [INFO] __main__: robot 5 replaced pending message from robot 4 (tick 3775) with newer message from robot 4 (tick 3776)
2026-04-23 09:34:47,744 [INFO] __main__: robot 4 sent message to robot 5 at tick 3776
2026-04-23 09:34:47,744 [INFO] __main__: robot 4 replaced pending message from robot 5 (tick 3775) with newer message from robot 5 (tick 3776)
2026-04-23 09:34:47,744 [INFO] __main__: robot 5 sent message to robot 4 at tick 3776
2026-04-23 09:34:47,744 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 3775) with newer message from robot 6 (tick 3776)
2026-04-23 09:34:47,745 [INFO] __main__: robot 6 sent message to robot 3 at tick 3776
2026-04-23 09:34:47,762 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 3776) with newer message from robot 3 (tick 3777)
2026-04-23 09:34:47,762 [INFO] __main__: robot 3 sent message to robot 6 at tick 3777
2026-04-23 09:34:47,762 [INFO] __main__: robot 5 replaced pending message from robot 4 (tick 3776) with newer message from robot 4 (tick 3777)
2026-04-23 09:34:47,763 [INFO] __main__: robot 4 sent message to robot 5 at tick 3777
2026-04-23 09:34:47,763 [INFO] __main__: robot 4 replaced pending message from robot 5 (tick 3776) with newer message from robot 5 (tick 3777)
2026-04-23 09:34:47,763 [INFO] __main__: robot 5 sent message to robot 4 at tick 3777
2026-04-23 09:34:47,763 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 3776) with newer message from robot 6 (tick 3777)
2026-04-23 09:34:47,763 [INFO] __main__: robot 6 sent message to robot 3 at tick 3777
2026-04-23 09:34:47,779 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 3777) with newer message from robot 3 (tick 3778)
2026-04-23 09:34:47,779 [INFO] __main__: robot 3 sent message to robot 6 at tick 3778
2026-04-23 09:34:47,779 [INFO] __main__: robot 5 replaced pending message from robot 4 (tick 3777) with newer message from robot 4 (tick 3778)
2026-04-23 09:34:47,779 [INFO] __main__: robot 4 sent message to robot 5 at tick 3778
2026-04-23 09:34:47,780 [INFO] __main__: robot 4 replaced pending message from robot 5 (tick 3777) with newer message from robot 5 (tick 3778)
2026-04-23 09:34:47,780 [INFO] __main__: robot 5 sent message to robot 4 at tick 3778
2026-04-23 09:34:47,780 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 3777) with newer message from robot 6 (tick 3778)
2026-04-23 09:34:47,780 [INFO] __main__: robot 6 sent message to robot 3 at tick 3778
2026-04-23 09:34:47,799 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 3778) with newer message from robot 3 (tick 3779)
2026-04-23 09:34:47,799 [INFO] __main__: robot 3 sent message to robot 6 at tick 3779
2026-04-23 09:34:47,799 [INFO] __main__: robot 5 replaced pending message from robot 4 (tick 3778) with newer message from robot 4 (tick 3779)
2026-04-23 09:34:47,799 [INFO] __main__: robot 4 sent message to robot 5 at tick 3779
2026-04-23 09:34:47,799 [INFO] __main__: robot 4 replaced pending message from robot 5 (tick 3778) with newer message from robot 5 (tick 3779)
2026-04-23 09:34:47,799 [INFO] __main__: robot 5 sent message to robot 4 at tick 3779
2026-04-23 09:34:47,800 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 3778) with newer message from robot 6 (tick 3779)
2026-04-23 09:34:47,800 [INFO] __main__: robot 6 sent message to robot 3 at tick 3779
2026-04-23 09:34:47,815 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 3779) with newer message from robot 3 (tick 3780)
2026-04-23 09:34:47,815 [INFO] __main__: robot 3 sent message to robot 6 at tick 3780
2026-04-23 09:34:47,815 [INFO] __main__: robot 5 replaced pending message from robot 4 (tick 3779) with newer message from robot 4 (tick 3780)
2026-04-23 09:34:47,815 [INFO] __main__: robot 4 sent message to robot 5 at tick 3780
2026-04-23 09:34:47,816 [INFO] __main__: robot 4 replaced pending message from robot 5 (tick 3779) with newer message from robot 5 (tick 3780)
2026-04-23 09:34:47,816 [INFO] __main__: robot 5 sent message to robot 4 at tick 3780
2026-04-23 09:34:47,816 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 3779) with newer message from robot 6 (tick 3780)
2026-04-23 09:34:47,816 [INFO] __main__: robot 6 sent message to robot 3 at tick 3780
2026-04-23 09:34:47,831 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 3780) with newer message from robot 3 (tick 3781)
2026-04-23 09:34:47,831 [INFO] __main__: robot 3 sent message to robot 6 at tick 3781
2026-04-23 09:34:47,832 [INFO] __main__: robot 5 replaced pending message from robot 4 (tick 3780) with newer message from robot 4 (tick 3781)
2026-04-23 09:34:47,832 [INFO] __main__: robot 4 sent message to robot 5 at tick 3781
2026-04-23 09:34:47,832 [INFO] __main__: robot 4 replaced pending message from robot 5 (tick 3780) with newer message from robot 5 (tick 3781)
2026-04-23 09:34:47,832 [INFO] __main__: robot 5 sent message to robot 4 at tick 3781
2026-04-23 09:34:47,832 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 3780) with newer message from robot 6 (tick 3781)
2026-04-23 09:34:47,832 [INFO] __main__: robot 6 sent message to robot 3 at tick 3781
2026-04-23 09:34:47,850 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 3781) with newer message from robot 3 (tick 3782)
2026-04-23 09:34:47,850 [INFO] __main__: robot 3 sent message to robot 6 at tick 3782
2026-04-23 09:34:47,850 [INFO] __main__: robot 5 replaced pending message from robot 4 (tick 3781) with newer message from robot 4 (tick 3782)
2026-04-23 09:34:47,850 [INFO] __main__: robot 4 sent message to robot 5 at tick 3782
2026-04-23 09:34:47,850 [INFO] __main__: robot 4 replaced pending message from robot 5 (tick 3781) with newer message from robot 5 (tick 3782)
2026-04-23 09:34:47,850 [INFO] __main__: robot 5 sent message to robot 4 at tick 3782
2026-04-23 09:34:47,850 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 3781) with newer message from robot 6 (tick 3782)
2026-04-23 09:34:47,851 [INFO] __main__: robot 6 sent message to robot 3 at tick 3782
2026-04-23 09:34:47,864 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 3782) with newer message from robot 3 (tick 3783)
2026-04-23 09:34:47,864 [INFO] __main__: robot 3 sent message to robot 6 at tick 3783
2026-04-23 09:34:47,865 [INFO] __main__: robot 5 replaced pending message from robot 4 (tick 3782) with newer message from robot 4 (tick 3783)
2026-04-23 09:34:47,865 [INFO] __main__: robot 4 sent message to robot 5 at tick 3783
2026-04-23 09:34:47,865 [INFO] __main__: robot 4 replaced pending message from robot 5 (tick 3782) with newer message from robot 5 (tick 3783)
2026-04-23 09:34:47,865 [INFO] __main__: robot 5 sent message to robot 4 at tick 3783
2026-04-23 09:34:47,865 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 3782) with newer message from robot 6 (tick 3783)
2026-04-23 09:34:47,865 [INFO] __main__: robot 6 sent message to robot 3 at tick 3783
2026-04-23 09:34:47,883 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 3783) with newer message from robot 3 (tick 3784)
2026-04-23 09:34:47,883 [INFO] __main__: robot 3 sent message to robot 6 at tick 3784
2026-04-23 09:34:47,883 [INFO] __main__: robot 5 replaced pending message from robot 4 (tick 3783) with newer message from robot 4 (tick 3784)
2026-04-23 09:34:47,883 [INFO] __main__: robot 4 sent message to robot 5 at tick 3784
2026-04-23 09:34:47,883 [INFO] __main__: robot 4 replaced pending message from robot 5 (tick 3783) with newer message from robot 5 (tick 3784)
2026-04-23 09:34:47,883 [INFO] __main__: robot 5 sent message to robot 4 at tick 3784
2026-04-23 09:34:47,884 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 3783) with newer message from robot 6 (tick 3784)
2026-04-23 09:34:47,884 [INFO] __main__: robot 6 sent message to robot 3 at tick 3784
2026-04-23 09:34:47,899 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 3784) with newer message from robot 3 (tick 3785)
2026-04-23 09:34:47,899 [INFO] __main__: robot 3 sent message to robot 6 at tick 3785
2026-04-23 09:34:47,899 [INFO] __main__: robot 5 replaced pending message from robot 4 (tick 3784) with newer message from robot 4 (tick 3785)
2026-04-23 09:34:47,899 [INFO] __main__: robot 4 sent message to robot 5 at tick 3785
2026-04-23 09:34:47,899 [INFO] __main__: robot 4 replaced pending message from robot 5 (tick 3784) with newer message from robot 5 (tick 3785)
2026-04-23 09:34:47,899 [INFO] __main__: robot 5 sent message to robot 4 at tick 3785
2026-04-23 09:34:47,899 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 3784) with newer message from robot 6 (tick 3785)
2026-04-23 09:34:47,899 [INFO] __main__: robot 6 sent message to robot 3 at tick 3785
2026-04-23 09:34:47,915 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 3785) with newer message from robot 3 (tick 3786)
2026-04-23 09:34:47,915 [INFO] __main__: robot 3 sent message to robot 6 at tick 3786
2026-04-23 09:34:47,915 [INFO] __main__: robot 5 replaced pending message from robot 4 (tick 3785) with newer message from robot 4 (tick 3786)
2026-04-23 09:34:47,915 [INFO] __main__: robot 4 sent message to robot 5 at tick 3786
2026-04-23 09:34:47,915 [INFO] __main__: robot 4 replaced pending message from robot 5 (tick 3785) with newer message from robot 5 (tick 3786)
2026-04-23 09:34:47,915 [INFO] __main__: robot 5 sent message to robot 4 at tick 3786
2026-04-23 09:34:47,915 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 3785) with newer message from robot 6 (tick 3786)
2026-04-23 09:34:47,915 [INFO] __main__: robot 6 sent message to robot 3 at tick 3786
2026-04-23 09:34:47,936 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 3786) with newer message from robot 3 (tick 3787)
2026-04-23 09:34:47,937 [INFO] __main__: robot 3 sent message to robot 6 at tick 3787
2026-04-23 09:34:47,937 [INFO] __main__: robot 5 replaced pending message from robot 4 (tick 3786) with newer message from robot 4 (tick 3787)
2026-04-23 09:34:47,937 [INFO] __main__: robot 4 sent message to robot 5 at tick 3787
2026-04-23 09:34:47,937 [INFO] __main__: robot 4 replaced pending message from robot 5 (tick 3786) with newer message from robot 5 (tick 3787)
2026-04-23 09:34:47,937 [INFO] __main__: robot 5 sent message to robot 4 at tick 3787
2026-04-23 09:34:47,937 [INFO] __main__: robot 3 replaced pending message from robot 6 (tick 3786) with newer message from robot 6 (tick 3787)
2026-04-23 09:34:47,937 [INFO] __main__: robot 6 sent message to robot 3 at tick 3787
2026-04-23 09:34:47,950 [INFO] __main__: robot 6 replaced pending message from robot 3 (tick 3787) with newer message from robot 3 (tick 3788)
2026-04-23 09:34:47,950 [INFO] __main__: robot 3 sent message to robot 6 at tick 3788
2026-04-23 09:34:47,950 [INFO] __main__: robot 5 replaced pending message from robot 4 (tick 3787) with newer message from robot 4 (tick 3788)
