/Users/absera/Capstone/swarm-robotics/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
2026-04-23 09:34:55,338 [INFO] __main__: robot 6 sent message to robot 0 at tick 3981
2026-04-23 09:34:55,338 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,338 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,349 [INFO] __main__: robot 6 replaced pending message from robot 0 (tick 3981) with newer message from robot 0 (tick 3982)
2026-04-23 09:34:55,349 [INFO] __main__: robot 0 sent message to robot 6 at tick 3982
2026-04-23 09:34:55,349 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,349 [INFO] __main__: robot 3 replaced pending message from robot 2 (tick 3981) with newer message from robot 2 (tick 3982)
2026-04-23 09:34:55,349 [INFO] __main__: robot 2 sent message to robot 3 at tick 3982
2026-04-23 09:34:55,349 [INFO] __main__: robot 2 replaced pending message from robot 3 (tick 3981) with newer message from robot 3 (tick 3982)
2026-04-23 09:34:55,350 [INFO] __main__: robot 3 sent message to robot 2 at tick 3982
2026-04-23 09:34:55,350 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,350 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,350 [INFO] __main__: robot 0 replaced pending message from robot 6 (tick 3981) with newer message from robot 6 (tick 3982)
2026-04-23 09:34:55,350 [INFO] __main__: robot 6 sent message to robot 0 at tick 3982
2026-04-23 09:34:55,350 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,350 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,368 [INFO] __main__: robot 6 replaced pending message from robot 0 (tick 3982) with newer message from robot 0 (tick 3983)
2026-04-23 09:34:55,369 [INFO] __main__: robot 0 sent message to robot 6 at tick 3983
2026-04-23 09:34:55,369 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,369 [INFO] __main__: robot 3 replaced pending message from robot 2 (tick 3982) with newer message from robot 2 (tick 3983)
2026-04-23 09:34:55,369 [INFO] __main__: robot 2 sent message to robot 3 at tick 3983
2026-04-23 09:34:55,369 [INFO] __main__: robot 2 replaced pending message from robot 3 (tick 3982) with newer message from robot 3 (tick 3983)
2026-04-23 09:34:55,369 [INFO] __main__: robot 3 sent message to robot 2 at tick 3983
2026-04-23 09:34:55,369 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,369 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,369 [INFO] __main__: robot 0 replaced pending message from robot 6 (tick 3982) with newer message from robot 6 (tick 3983)
2026-04-23 09:34:55,369 [INFO] __main__: robot 6 sent message to robot 0 at tick 3983
2026-04-23 09:34:55,369 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,370 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,391 [INFO] __main__: robot 6 replaced pending message from robot 0 (tick 3983) with newer message from robot 0 (tick 3984)
2026-04-23 09:34:55,391 [INFO] __main__: robot 0 sent message to robot 6 at tick 3984
2026-04-23 09:34:55,392 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,392 [INFO] __main__: robot 3 replaced pending message from robot 2 (tick 3983) with newer message from robot 2 (tick 3984)
2026-04-23 09:34:55,392 [INFO] __main__: robot 2 sent message to robot 3 at tick 3984
2026-04-23 09:34:55,392 [INFO] __main__: robot 2 replaced pending message from robot 3 (tick 3983) with newer message from robot 3 (tick 3984)
2026-04-23 09:34:55,392 [INFO] __main__: robot 3 sent message to robot 2 at tick 3984
2026-04-23 09:34:55,392 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,393 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,393 [INFO] __main__: robot 0 replaced pending message from robot 6 (tick 3983) with newer message from robot 6 (tick 3984)
2026-04-23 09:34:55,393 [INFO] __main__: robot 6 sent message to robot 0 at tick 3984
2026-04-23 09:34:55,393 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,393 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,412 [INFO] __main__: robot 6 replaced pending message from robot 0 (tick 3984) with newer message from robot 0 (tick 3985)
2026-04-23 09:34:55,412 [INFO] __main__: robot 0 sent message to robot 6 at tick 3985
2026-04-23 09:34:55,413 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,413 [INFO] __main__: robot 3 replaced pending message from robot 2 (tick 3984) with newer message from robot 2 (tick 3985)
2026-04-23 09:34:55,413 [INFO] __main__: robot 2 sent message to robot 3 at tick 3985
2026-04-23 09:34:55,413 [INFO] __main__: robot 2 replaced pending message from robot 3 (tick 3984) with newer message from robot 3 (tick 3985)
2026-04-23 09:34:55,413 [INFO] __main__: robot 3 sent message to robot 2 at tick 3985
2026-04-23 09:34:55,413 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,413 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,413 [INFO] __main__: robot 0 replaced pending message from robot 6 (tick 3984) with newer message from robot 6 (tick 3985)
2026-04-23 09:34:55,413 [INFO] __main__: robot 6 sent message to robot 0 at tick 3985
2026-04-23 09:34:55,413 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,413 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,427 [INFO] __main__: robot 6 replaced pending message from robot 0 (tick 3985) with newer message from robot 0 (tick 3986)
2026-04-23 09:34:55,427 [INFO] __main__: robot 0 sent message to robot 6 at tick 3986
2026-04-23 09:34:55,427 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,428 [INFO] __main__: robot 3 replaced pending message from robot 2 (tick 3985) with newer message from robot 2 (tick 3986)
2026-04-23 09:34:55,428 [INFO] __main__: robot 2 sent message to robot 3 at tick 3986
2026-04-23 09:34:55,428 [INFO] __main__: robot 2 replaced pending message from robot 3 (tick 3985) with newer message from robot 3 (tick 3986)
2026-04-23 09:34:55,428 [INFO] __main__: robot 3 sent message to robot 2 at tick 3986
2026-04-23 09:34:55,428 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,428 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,428 [INFO] __main__: robot 0 replaced pending message from robot 6 (tick 3985) with newer message from robot 6 (tick 3986)
2026-04-23 09:34:55,428 [INFO] __main__: robot 6 sent message to robot 0 at tick 3986
2026-04-23 09:34:55,428 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,428 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,450 [INFO] __main__: robot 6 replaced pending message from robot 0 (tick 3986) with newer message from robot 0 (tick 3987)
2026-04-23 09:34:55,450 [INFO] __main__: robot 0 sent message to robot 6 at tick 3987
2026-04-23 09:34:55,450 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,451 [INFO] __main__: robot 3 replaced pending message from robot 2 (tick 3986) with newer message from robot 2 (tick 3987)
2026-04-23 09:34:55,451 [INFO] __main__: robot 2 sent message to robot 3 at tick 3987
2026-04-23 09:34:55,451 [INFO] __main__: robot 2 replaced pending message from robot 3 (tick 3986) with newer message from robot 3 (tick 3987)
2026-04-23 09:34:55,451 [INFO] __main__: robot 3 sent message to robot 2 at tick 3987
2026-04-23 09:34:55,451 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,451 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,451 [INFO] __main__: robot 0 replaced pending message from robot 6 (tick 3986) with newer message from robot 6 (tick 3987)
2026-04-23 09:34:55,451 [INFO] __main__: robot 6 sent message to robot 0 at tick 3987
2026-04-23 09:34:55,451 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,452 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,474 [INFO] __main__: robot 6 replaced pending message from robot 0 (tick 3987) with newer message from robot 0 (tick 3988)
2026-04-23 09:34:55,475 [INFO] __main__: robot 0 sent message to robot 6 at tick 3988
2026-04-23 09:34:55,475 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,475 [INFO] __main__: robot 3 replaced pending message from robot 2 (tick 3987) with newer message from robot 2 (tick 3988)
2026-04-23 09:34:55,475 [INFO] __main__: robot 2 sent message to robot 3 at tick 3988
2026-04-23 09:34:55,475 [INFO] __main__: robot 2 replaced pending message from robot 3 (tick 3987) with newer message from robot 3 (tick 3988)
2026-04-23 09:34:55,476 [INFO] __main__: robot 3 sent message to robot 2 at tick 3988
2026-04-23 09:34:55,476 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,476 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,476 [INFO] __main__: robot 0 replaced pending message from robot 6 (tick 3987) with newer message from robot 6 (tick 3988)
2026-04-23 09:34:55,476 [INFO] __main__: robot 6 sent message to robot 0 at tick 3988
2026-04-23 09:34:55,476 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,476 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,494 [INFO] __main__: robot 6 replaced pending message from robot 0 (tick 3988) with newer message from robot 0 (tick 3989)
2026-04-23 09:34:55,494 [INFO] __main__: robot 0 sent message to robot 6 at tick 3989
2026-04-23 09:34:55,494 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,494 [INFO] __main__: robot 3 replaced pending message from robot 2 (tick 3988) with newer message from robot 2 (tick 3989)
2026-04-23 09:34:55,495 [INFO] __main__: robot 2 sent message to robot 3 at tick 3989
2026-04-23 09:34:55,495 [INFO] __main__: robot 2 replaced pending message from robot 3 (tick 3988) with newer message from robot 3 (tick 3989)
2026-04-23 09:34:55,495 [INFO] __main__: robot 3 sent message to robot 2 at tick 3989
2026-04-23 09:34:55,495 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,495 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,495 [INFO] __main__: robot 0 replaced pending message from robot 6 (tick 3988) with newer message from robot 6 (tick 3989)
2026-04-23 09:34:55,495 [INFO] __main__: robot 6 sent message to robot 0 at tick 3989
2026-04-23 09:34:55,495 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,496 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,521 [INFO] __main__: robot 6 replaced pending message from robot 0 (tick 3989) with newer message from robot 0 (tick 3990)
2026-04-23 09:34:55,522 [INFO] __main__: robot 0 sent message to robot 6 at tick 3990
2026-04-23 09:34:55,522 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,522 [INFO] __main__: robot 3 replaced pending message from robot 2 (tick 3989) with newer message from robot 2 (tick 3990)
2026-04-23 09:34:55,522 [INFO] __main__: robot 2 sent message to robot 3 at tick 3990
2026-04-23 09:34:55,523 [INFO] __main__: robot 2 replaced pending message from robot 3 (tick 3989) with newer message from robot 3 (tick 3990)
2026-04-23 09:34:55,523 [INFO] __main__: robot 3 sent message to robot 2 at tick 3990
2026-04-23 09:34:55,523 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,524 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,524 [INFO] __main__: robot 0 replaced pending message from robot 6 (tick 3989) with newer message from robot 6 (tick 3990)
2026-04-23 09:34:55,525 [INFO] __main__: robot 6 sent message to robot 0 at tick 3990
2026-04-23 09:34:55,525 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,525 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,541 [INFO] __main__: robot 6 replaced pending message from robot 0 (tick 3990) with newer message from robot 0 (tick 3991)
2026-04-23 09:34:55,542 [INFO] __main__: robot 0 sent message to robot 6 at tick 3991
2026-04-23 09:34:55,542 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,542 [INFO] __main__: robot 3 replaced pending message from robot 2 (tick 3990) with newer message from robot 2 (tick 3991)
2026-04-23 09:34:55,542 [INFO] __main__: robot 2 sent message to robot 3 at tick 3991
2026-04-23 09:34:55,542 [INFO] __main__: robot 2 replaced pending message from robot 3 (tick 3990) with newer message from robot 3 (tick 3991)
2026-04-23 09:34:55,542 [INFO] __main__: robot 3 sent message to robot 2 at tick 3991
2026-04-23 09:34:55,542 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,542 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,542 [INFO] __main__: robot 0 replaced pending message from robot 6 (tick 3990) with newer message from robot 6 (tick 3991)
2026-04-23 09:34:55,542 [INFO] __main__: robot 6 sent message to robot 0 at tick 3991
2026-04-23 09:34:55,542 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,543 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,559 [INFO] __main__: robot 6 replaced pending message from robot 0 (tick 3991) with newer message from robot 0 (tick 3992)
2026-04-23 09:34:55,560 [INFO] __main__: robot 0 sent message to robot 6 at tick 3992
2026-04-23 09:34:55,560 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,560 [INFO] __main__: robot 3 replaced pending message from robot 2 (tick 3991) with newer message from robot 2 (tick 3992)
2026-04-23 09:34:55,560 [INFO] __main__: robot 2 sent message to robot 3 at tick 3992
2026-04-23 09:34:55,560 [INFO] __main__: robot 2 replaced pending message from robot 3 (tick 3991) with newer message from robot 3 (tick 3992)
2026-04-23 09:34:55,560 [INFO] __main__: robot 3 sent message to robot 2 at tick 3992
2026-04-23 09:34:55,560 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,560 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,560 [INFO] __main__: robot 0 replaced pending message from robot 6 (tick 3991) with newer message from robot 6 (tick 3992)
2026-04-23 09:34:55,560 [INFO] __main__: robot 6 sent message to robot 0 at tick 3992
2026-04-23 09:34:55,560 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,560 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,577 [INFO] __main__: robot 6 replaced pending message from robot 0 (tick 3992) with newer message from robot 0 (tick 3993)
2026-04-23 09:34:55,577 [INFO] __main__: robot 0 sent message to robot 6 at tick 3993
2026-04-23 09:34:55,578 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:34:55,578 [INFO] __main__: robot 3 replaced pending message from robot 2 (tick 3992) with newer message from robot 2 (tick 3993)
2026-04-23 09:34:55,578 [INFO] __main__: robot 2 sent message to robot 3 at tick 3993
2026-04-23 09:34:55,578 [INFO] __main__: robot 2 replaced pending message from robot 3 (tick 3992) with newer message from robot 3 (tick 3993)
