/Users/absera/Capstone/swarm-robotics/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
2026-04-23 09:35:46,095 [INFO] __main__: robot 6 sent message to robot 1 at tick 5686
2026-04-23 09:35:46,113 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:46,113 [INFO] __main__: robot 6 replaced pending message from robot 1 (tick 5686) with newer message from robot 1 (tick 5687)
2026-04-23 09:35:46,113 [INFO] __main__: robot 1 sent message to robot 6 at tick 5687
2026-04-23 09:35:46,113 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:46,113 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:46,113 [INFO] __main__: robot 1 replaced pending message from robot 6 (tick 5686) with newer message from robot 6 (tick 5687)
2026-04-23 09:35:46,113 [INFO] __main__: robot 6 sent message to robot 1 at tick 5687
2026-04-23 09:35:46,131 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:46,132 [INFO] __main__: robot 6 replaced pending message from robot 1 (tick 5687) with newer message from robot 1 (tick 5688)
2026-04-23 09:35:46,132 [INFO] __main__: robot 1 sent message to robot 6 at tick 5688
2026-04-23 09:35:46,132 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:46,132 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:46,132 [INFO] __main__: robot 1 replaced pending message from robot 6 (tick 5687) with newer message from robot 6 (tick 5688)
2026-04-23 09:35:46,132 [INFO] __main__: robot 6 sent message to robot 1 at tick 5688
2026-04-23 09:35:46,147 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:46,147 [INFO] __main__: robot 6 replaced pending message from robot 1 (tick 5688) with newer message from robot 1 (tick 5689)
2026-04-23 09:35:46,147 [INFO] __main__: robot 1 sent message to robot 6 at tick 5689
2026-04-23 09:35:46,147 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:46,147 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:46,147 [INFO] __main__: robot 1 replaced pending message from robot 6 (tick 5688) with newer message from robot 6 (tick 5689)
2026-04-23 09:35:46,147 [INFO] __main__: robot 6 sent message to robot 1 at tick 5689
2026-04-23 09:35:46,164 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:46,165 [INFO] __main__: robot 6 replaced pending message from robot 1 (tick 5689) with newer message from robot 1 (tick 5690)
2026-04-23 09:35:46,165 [INFO] __main__: robot 1 sent message to robot 6 at tick 5690
2026-04-23 09:35:46,165 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:46,165 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:46,165 [INFO] __main__: robot 1 replaced pending message from robot 6 (tick 5689) with newer message from robot 6 (tick 5690)
2026-04-23 09:35:46,165 [INFO] __main__: robot 6 sent message to robot 1 at tick 5690
2026-04-23 09:35:46,182 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:46,182 [INFO] __main__: robot 6 replaced pending message from robot 1 (tick 5690) with newer message from robot 1 (tick 5691)
2026-04-23 09:35:46,182 [INFO] __main__: robot 1 sent message to robot 6 at tick 5691
2026-04-23 09:35:46,182 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:46,182 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:46,183 [INFO] __main__: robot 1 replaced pending message from robot 6 (tick 5690) with newer message from robot 6 (tick 5691)
2026-04-23 09:35:46,183 [INFO] __main__: robot 6 sent message to robot 1 at tick 5691
2026-04-23 09:35:46,197 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:46,197 [INFO] __main__: robot 6 replaced pending message from robot 1 (tick 5691) with newer message from robot 1 (tick 5692)
2026-04-23 09:35:46,197 [INFO] __main__: robot 1 sent message to robot 6 at tick 5692
2026-04-23 09:35:46,197 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:46,197 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:46,197 [INFO] __main__: robot 1 replaced pending message from robot 6 (tick 5691) with newer message from robot 6 (tick 5692)
2026-04-23 09:35:46,197 [INFO] __main__: robot 6 sent message to robot 1 at tick 5692
2026-04-23 09:35:46,215 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:46,215 [INFO] __main__: robot 6 replaced pending message from robot 1 (tick 5692) with newer message from robot 1 (tick 5693)
2026-04-23 09:35:46,215 [INFO] __main__: robot 1 sent message to robot 6 at tick 5693
2026-04-23 09:35:46,215 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:46,216 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:46,216 [INFO] __main__: robot 1 replaced pending message from robot 6 (tick 5692) with newer message from robot 6 (tick 5693)
2026-04-23 09:35:46,216 [INFO] __main__: robot 6 sent message to robot 1 at tick 5693
2026-04-23 09:35:46,233 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:46,233 [INFO] __main__: robot 6 replaced pending message from robot 1 (tick 5693) with newer message from robot 1 (tick 5694)
2026-04-23 09:35:46,233 [INFO] __main__: robot 1 sent message to robot 6 at tick 5694
2026-04-23 09:35:46,233 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:46,233 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:46,233 [INFO] __main__: robot 1 replaced pending message from robot 6 (tick 5693) with newer message from robot 6 (tick 5694)
2026-04-23 09:35:46,233 [INFO] __main__: robot 6 sent message to robot 1 at tick 5694
2026-04-23 09:35:46,250 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:46,250 [INFO] __main__: robot 6 replaced pending message from robot 1 (tick 5694) with newer message from robot 1 (tick 5695)
2026-04-23 09:35:46,250 [INFO] __main__: robot 1 sent message to robot 6 at tick 5695
2026-04-23 09:35:46,250 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:46,251 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:46,251 [INFO] __main__: robot 1 replaced pending message from robot 6 (tick 5694) with newer message from robot 6 (tick 5695)
2026-04-23 09:35:46,251 [INFO] __main__: robot 6 sent message to robot 1 at tick 5695
2026-04-23 09:35:46,267 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:46,267 [INFO] __main__: robot 6 replaced pending message from robot 1 (tick 5695) with newer message from robot 1 (tick 5696)
2026-04-23 09:35:46,267 [INFO] __main__: robot 1 sent message to robot 6 at tick 5696
2026-04-23 09:35:46,267 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:46,268 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:46,268 [INFO] __main__: robot 1 replaced pending message from robot 6 (tick 5695) with newer message from robot 6 (tick 5696)
2026-04-23 09:35:46,268 [INFO] __main__: robot 6 sent message to robot 1 at tick 5696
2026-04-23 09:35:46,285 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:46,285 [INFO] __main__: robot 6 replaced pending message from robot 1 (tick 5696) with newer message from robot 1 (tick 5697)
2026-04-23 09:35:46,285 [INFO] __main__: robot 1 sent message to robot 6 at tick 5697
2026-04-23 09:35:46,285 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:46,285 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:46,285 [INFO] __main__: robot 1 replaced pending message from robot 6 (tick 5696) with newer message from robot 6 (tick 5697)
2026-04-23 09:35:46,285 [INFO] __main__: robot 6 sent message to robot 1 at tick 5697
2026-04-23 09:35:46,302 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:46,302 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:46,302 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:46,320 [INFO] __main__: robot 0 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:46,320 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:46,320 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:35:46,497 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:35:46,499 [INFO] __main__: robot 0 submitted inbox synthesis request from robot 7 (tick 5676).
2026-04-23 09:35:46,652 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:35:46,654 [INFO] __main__: robot 1 submitted inbox synthesis request from robot 6 (tick 5697).
2026-04-23 09:35:46,720 [INFO] llm.llm_api_gemini: api request completed: id=7_inbox type=inbox latency_ms=1239 chars=963
## Tasks left:  0
2026-04-23 09:35:46,798 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:35:46,953 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:35:47,124 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:35:47,126 [INFO] __main__: robot 4 submitted inbox synthesis request from robot 0 (tick 5506).
2026-04-23 09:35:47,222 [INFO] llm.llm_api_gemini: api request completed: id=6_inbox type=inbox latency_ms=1208 chars=945
## Tasks left:  0
2026-04-23 09:35:47,292 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:35:47,364 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=867 chars=99
## Tasks left:  0
2026-04-23 09:35:47,480 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:35:47,483 [INFO] __main__: robot 6 recieved inbox synthesis results.
2026-04-23 09:35:47,655 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:35:47,658 [INFO] __main__: robot 7 recieved inbox synthesis results.
2026-04-23 09:35:47,665 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1012 chars=70
## Tasks left:  1
2026-04-23 09:35:47,786 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=987 chars=30
## Tasks left:  0
2026-04-23 09:35:47,792 [INFO] llm.llm_api_gemini: api request completed: id=0_inbox type=inbox latency_ms=1292 chars=979
## Tasks left:  0
2026-04-23 09:35:47,831 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:35:47,842 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:35:47,843 [INFO] __main__: robot 0 recieved inbox synthesis results.
2026-04-23 09:35:47,843 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:35:47,843 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:35:47,844 [INFO] __main__: robot 6 submitted inbox synthesis request from robot 1 (tick 5697).
2026-04-23 09:35:47,844 [INFO] __main__: robot 7 submitted inbox synthesis request from robot 0 (tick 5676).
2026-04-23 09:35:47,929 [INFO] llm.llm_api_gemini: api request completed: id=1_inbox type=inbox latency_ms=1273 chars=941
## Tasks left:  1
2026-04-23 09:35:47,942 [INFO] __main__: robot 1 recieved inbox synthesis results.
2026-04-23 09:35:47,966 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1013 chars=30
## Tasks left:  0
2026-04-23 09:35:47,973 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:35:48,038 [INFO] llm.llm_api_gemini: api request completed: id=4_inbox type=inbox latency_ms=910 chars=635
## Tasks left:  0
2026-04-23 09:35:48,056 [INFO] __main__: robot 4 recieved inbox synthesis results.
2026-04-23 09:35:48,577 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1285 chars=968
## Tasks left:  0
2026-04-23 09:35:48,593 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:35:48,692 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=860 chars=30
## Tasks left:  0
2026-04-23 09:35:48,709 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:35:48,802 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1321 chars=988
## Tasks left:  0
2026-04-23 09:35:48,816 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:35:48,902 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1777 chars=189
## Tasks left:  0
2026-04-23 09:35:48,917 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:35:48,991 [INFO] llm.llm_api_gemini: api request completed: id=6_inbox type=inbox latency_ms=1147 chars=944
## Tasks left:  0
2026-04-23 09:35:48,993 [INFO] llm.llm_api_gemini: api request completed: id=7_inbox type=inbox latency_ms=1063 chars=963
## Tasks left:  0
2026-04-23 09:35:49,003 [INFO] __main__: robot 6 recieved inbox synthesis results.
2026-04-23 09:35:49,004 [INFO] __main__: robot 7 recieved inbox synthesis results.
2026-04-23 09:35:49,048 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1382 chars=951
## Tasks left:  0
2026-04-23 09:35:49,053 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:35:53,915 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:35:54,121 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:35:54,309 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:35:54,557 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:35:54,789 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:35:54,992 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1075 chars=979
## Tasks left:  0
2026-04-23 09:35:55,027 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:35:55,213 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:35:55,223 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1102 chars=30
## Tasks left:  0
2026-04-23 09:35:55,390 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:35:55,571 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:35:55,588 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:35:55,589 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:35:55,651 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1092 chars=73
## Tasks left:  0
2026-04-23 09:35:55,672 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:35:56,011 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=983 chars=65
## Tasks left:  0
2026-04-23 09:35:56,012 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1703 chars=968
## Tasks left:  0
2026-04-23 09:35:56,021 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:35:56,022 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:35:56,119 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1329 chars=72
## Tasks left:  0
2026-04-23 09:35:56,141 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:35:56,605 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1392 chars=944
## Tasks left:  0
2026-04-23 09:35:56,625 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:35:56,803 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1409 chars=951
## Tasks left:  0
2026-04-23 09:35:56,822 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:35:57,302 [INFO] __main__: robot 8 accepted message from robot 5 at tick 6092
2026-04-23 09:35:57,302 [INFO] __main__: robot 5 sent message to robot 8 at tick 6092
2026-04-23 09:35:57,303 [INFO] __main__: robot 5 accepted message from robot 8 at tick 6092
2026-04-23 09:35:57,303 [INFO] __main__: robot 8 sent message to robot 5 at tick 6092
2026-04-23 09:35:57,303 [INFO] __main__: robot 8 submitted inbox synthesis request from robot 5 (tick 6092).
2026-04-23 09:35:57,327 [INFO] __main__: robot 8 accepted message from robot 5 at tick 6093
2026-04-23 09:35:57,327 [INFO] __main__: robot 5 sent message to robot 8 at tick 6093
2026-04-23 09:35:57,327 [INFO] __main__: robot 5 submitted inbox synthesis request from robot 8 (tick 6092).
2026-04-23 09:35:57,328 [INFO] __main__: robot 5 accepted message from robot 8 at tick 6093
2026-04-23 09:35:57,329 [INFO] __main__: robot 8 sent message to robot 5 at tick 6093
2026-04-23 09:35:57,351 [INFO] __main__: robot 8 replaced pending message from robot 5 (tick 6093) with newer message from robot 5 (tick 6094)
