/Users/absera/Capstone/swarm-robotics/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
2026-04-23 09:39:17,805 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,805 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,806 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,806 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,825 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,825 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,825 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,825 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,843 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,844 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,844 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,845 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,867 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,867 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,867 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,868 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,884 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,884 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,884 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,885 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,900 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,900 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,900 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,900 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,920 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,921 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,921 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,921 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,943 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,943 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,943 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,944 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,959 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,960 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,960 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,960 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,981 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,981 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,981 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,981 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,995 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,995 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,995 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:17,995 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:18,015 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:18,015 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:18,015 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:18,016 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:18,034 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:18,034 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:18,034 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:18,034 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:18,052 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:18,052 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:18,053 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:18,053 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:18,069 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:18,069 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:18,069 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:18,070 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:18,092 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:18,092 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:18,093 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:18,093 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:18,112 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:18,112 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:18,113 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:18,113 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:18,126 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:18,126 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:18,126 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:18,127 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:18,146 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:18,146 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:18,146 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:18,147 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:18,163 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:18,164 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:18,164 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:18,164 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:18,183 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:18,183 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:18,184 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:18,185 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:18,204 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:18,205 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:18,205 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:18,205 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:18,227 [INFO] __main__: robot 1 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:18,227 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:18,227 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:18,227 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:18,442 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:39:18,660 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:39:18,664 [INFO] __main__: robot 1 submitted inbox synthesis request from robot 2 (tick 4676).
2026-04-23 09:39:18,942 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:39:18,946 [INFO] __main__: robot 2 submitted inbox synthesis request from robot 1 (tick 4676).
2026-04-23 09:39:19,209 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:39:19,213 [INFO] __main__: robot 3 submitted inbox synthesis request from robot 5 (tick 4643).
2026-04-23 09:39:19,290 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=847 chars=73
## Tasks left:  0
2026-04-23 09:39:19,499 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:39:19,759 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:39:19,764 [INFO] __main__: robot 5 submitted inbox synthesis request from robot 3 (tick 4643).
2026-04-23 09:39:19,836 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1174 chars=963
## Tasks left:  0
2026-04-23 09:39:19,875 [INFO] llm.llm_api_gemini: api request completed: id=1_inbox type=inbox latency_ms=1208 chars=964
## Tasks left:  0
2026-04-23 09:39:20,011 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:39:20,086 [INFO] llm.llm_api_gemini: api request completed: id=2_inbox type=inbox latency_ms=1139 chars=870
## Tasks left:  0
2026-04-23 09:39:20,115 [INFO] llm.llm_api_gemini: api request completed: id=3_inbox type=inbox latency_ms=902 chars=980
## Tasks left:  0
2026-04-23 09:39:20,201 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=991 chars=975
## Tasks left:  0
2026-04-23 09:39:20,230 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:39:20,323 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1379 chars=957
## Tasks left:  0
2026-04-23 09:39:20,438 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:39:20,459 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:39:20,461 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:39:20,464 [INFO] __main__: robot 1 recieved inbox synthesis results.
2026-04-23 09:39:20,465 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:39:20,466 [INFO] __main__: robot 2 recieved inbox synthesis results.
2026-04-23 09:39:20,467 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:39:20,469 [INFO] __main__: robot 3 recieved inbox synthesis results.
2026-04-23 09:39:20,531 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1031 chars=933
## Tasks left:  0
2026-04-23 09:39:20,539 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=775 chars=99
## Tasks left:  0
2026-04-23 09:39:20,559 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:39:20,561 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:39:21,024 [INFO] llm.llm_api_gemini: api request completed: id=5_inbox type=inbox latency_ms=1257 chars=957
## Tasks left:  0
2026-04-23 09:39:21,052 [INFO] __main__: robot 5 recieved inbox synthesis results.
2026-04-23 09:39:21,135 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=904 chars=140
## Tasks left:  0
2026-04-23 09:39:21,167 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:39:21,326 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1314 chars=936
## Tasks left:  0
2026-04-23 09:39:21,351 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:39:21,376 [INFO] __main__: robot 7 accepted message from robot 3 at tick 4834
2026-04-23 09:39:21,376 [INFO] __main__: robot 3 sent message to robot 7 at tick 4834
2026-04-23 09:39:21,376 [INFO] __main__: robot 3 accepted message from robot 7 at tick 4834
2026-04-23 09:39:21,376 [INFO] __main__: robot 7 sent message to robot 3 at tick 4834
2026-04-23 09:39:21,376 [INFO] __main__: robot 7 submitted inbox synthesis request from robot 3 (tick 4834).
2026-04-23 09:39:21,401 [INFO] __main__: robot 7 accepted message from robot 3 at tick 4835
2026-04-23 09:39:21,401 [INFO] __main__: robot 3 sent message to robot 7 at tick 4835
2026-04-23 09:39:21,401 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:21,402 [INFO] __main__: robot 3 replaced pending message from robot 7 (tick 4834) with newer message from robot 7 (tick 4835)
2026-04-23 09:39:21,402 [INFO] __main__: robot 7 sent message to robot 3 at tick 4835
2026-04-23 09:39:21,427 [INFO] __main__: robot 7 replaced pending message from robot 3 (tick 4835) with newer message from robot 3 (tick 4836)
2026-04-23 09:39:21,428 [INFO] __main__: robot 3 sent message to robot 7 at tick 4836
2026-04-23 09:39:21,428 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:21,428 [INFO] __main__: robot 3 replaced pending message from robot 7 (tick 4835) with newer message from robot 7 (tick 4836)
2026-04-23 09:39:21,428 [INFO] __main__: robot 7 sent message to robot 3 at tick 4836
2026-04-23 09:39:21,452 [INFO] __main__: robot 7 replaced pending message from robot 3 (tick 4836) with newer message from robot 3 (tick 4837)
2026-04-23 09:39:21,452 [INFO] __main__: robot 3 sent message to robot 7 at tick 4837
2026-04-23 09:39:21,452 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:21,452 [INFO] __main__: robot 3 replaced pending message from robot 7 (tick 4836) with newer message from robot 7 (tick 4837)
2026-04-23 09:39:21,453 [INFO] __main__: robot 7 sent message to robot 3 at tick 4837
2026-04-23 09:39:21,481 [INFO] __main__: robot 7 replaced pending message from robot 3 (tick 4837) with newer message from robot 3 (tick 4838)
2026-04-23 09:39:21,481 [INFO] __main__: robot 3 sent message to robot 7 at tick 4838
2026-04-23 09:39:21,481 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:21,482 [INFO] __main__: robot 3 replaced pending message from robot 7 (tick 4837) with newer message from robot 7 (tick 4838)
2026-04-23 09:39:21,483 [INFO] __main__: robot 7 sent message to robot 3 at tick 4838
2026-04-23 09:39:21,509 [INFO] __main__: robot 7 replaced pending message from robot 3 (tick 4838) with newer message from robot 3 (tick 4839)
2026-04-23 09:39:21,509 [INFO] __main__: robot 3 sent message to robot 7 at tick 4839
2026-04-23 09:39:21,510 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:21,510 [INFO] __main__: robot 3 replaced pending message from robot 7 (tick 4838) with newer message from robot 7 (tick 4839)
2026-04-23 09:39:21,510 [INFO] __main__: robot 7 sent message to robot 3 at tick 4839
2026-04-23 09:39:21,525 [INFO] __main__: robot 7 replaced pending message from robot 3 (tick 4839) with newer message from robot 3 (tick 4840)
2026-04-23 09:39:21,525 [INFO] __main__: robot 3 sent message to robot 7 at tick 4840
2026-04-23 09:39:21,525 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:21,526 [INFO] __main__: robot 3 replaced pending message from robot 7 (tick 4839) with newer message from robot 7 (tick 4840)
2026-04-23 09:39:21,526 [INFO] __main__: robot 7 sent message to robot 3 at tick 4840
2026-04-23 09:39:21,552 [INFO] __main__: robot 7 replaced pending message from robot 3 (tick 4840) with newer message from robot 3 (tick 4841)
2026-04-23 09:39:21,552 [INFO] __main__: robot 3 sent message to robot 7 at tick 4841
2026-04-23 09:39:21,552 [INFO] __main__: robot 3 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:39:21,553 [INFO] __main__: robot 3 replaced pending message from robot 7 (tick 4840) with newer message from robot 7 (tick 4841)
